year,month,day,hour,min,area,property,death,death_fireman,injury,injury_fireman,missing,detail,where,longtitude,latitude,reason,province,type,reason2,GDP,rank_G,killed_injured,id,count2
2008,12,5,20,35,56.7,19.3,5,,,,,电动助力车充电过程中电气线路短路引燃可燃物所致,安徽省铜陵市沙河路9号体育馆一门面房,117.821497,30.933267,电气（电器）,安徽,公共,电气（电动车）,8851.66,14,5,69,23
2008,12,10,0,31,15,2.5,3,,,,,人为纵火,安徽省五河县金贸园市场一门面房,117.892143,33.145176,人为,安徽,公共,人为（纵火）,8851.66,14,3,72,24
2008,12,11,0,38,1500,,3,,,,,电焊作业时掉落的电焊渣引燃户外广告牌,湖南省岳阳市步行街百汇服饰广场,113.146196,29.378007,违章操作,湖南,公共,违章操作,11555,10,3,73,25
2008,12,12,16,2,696,97.9,7,,,,,电线短路,山西省运城市盐湖区北城名人保健中心,110.961931,35.063677,电气（电线）,山西,公共,电气（电线）,7315.4,17,7,74,26
2008,12,17,0,49,2413,160,5,,,,,不慎用打火机,福建省莆田市涵江区小商品市场一期商城街91弄17号、19号中贸布行,119.105491,25.457069,用火不慎,福建,公共,用火不慎,10823.01,13,5,75,27
2008,12,25,20,32,1866,3355.6,,,,,,电缆局部过热引起短路,西藏自治区拉萨市宇拓路12号仁益商贸综合楼建筑工地工棚,91.132174,29.655744,电气（电线）,西藏,公共,电气（电线）,394.85,31,0,76,28
2009,1,12,22,44,,4.5,3,,,,,电气故障,江西省吉安市新干县金川镇川琴路22-1号店面,115.41172,27.758618,电气（电线）,江西,公共,电气（电线）,7655.18,19,3,81,29
2009,1,21,5,30,220,38.7,3,,,,,电热汀电源连接线路故障,陕西省西安市桃园南路65号的五七零二厂科技中心门面房,108.907867,34.261455,电气（电器）,陕西,公共,电气（电器）,8169.8,17,3,83,30
2009,1,23,23,37,200,51.4,3,,2,,,商铺内停放的电单车电瓶线路故障打火引燃,广西壮族自治区柳州市柳江县拉堡镇商贸街西八栋商铺,109.338384,24.262353,电气（电器）,广西,公共,电气（电动车）,7759.16,18,5,84,31
2009,1,31,,,,11,15,,22,,,酒吧内顾客燃放烟花引燃顶棚处的吸音棉引发火灾,福建省福州长乐市吴航街道郑和中路178号拉丁酒吧,119.518722,25.964749,用火不慎,福建,公共,用火不慎,12236.53,12,37,740,32
2009,2,9,,,,16383,1,1,6,6,,因违规燃放烟花爆竹引发火灾,北京市中央电视台新址园区在建附属文化中心工地,116.471265,39.921039,用火不慎,北京,公共,用火不慎,12153.03,13,7,741,33
2009,2,18,16,1,,5.5,5,,2,,,电加热器具引燃,江西省新余市新都宾馆,114.947117,27.822322,用火不慎,江西,公共,用火不慎,7655.18,19,7,91,34
2009,3,3,3,40,90,14.2,6,,,,,电气线路短路,湖北省鄂州市鄂城区鼓楼街办事处十字街综合二号楼一层联盟鲜冻门店,114.8908,30.412083,电气（电线）,湖北,公共,电气（电线）,12961.1,11,6,93,35
2009,3,18,2,15,86.3,1,3,,,,,使用电热管不慎,浙江省温州乐清市柳市镇车站路79号十足便利店,120.907394,28.053276,用火不慎,浙江,公共,用火不慎,22990.35,4,3,94,36
2009,3,19,3,10,70,22,4,,2,,,电气线路故障,广西壮族自治区南宁市横县云表镇站圩村委站圩街副食百货店,109.426002,22.813702,电气（电线）,广西,公共,电气（电线）,7759.16,18,6,95,37
2009,4,26,0,53,150,10,3,,,,,人为纵火,福建省泉州市丰泽区城东街道亿门摩配城E幢8号、9号、10号店铺,118.64506,24.927766,人为,福建,公共,人为（纵火）,12236.53,12,3,99,38
2009,4,30,23,37,130,8,3,,,,,人为纵火,河北省承德市双桥区西大街马市街交叉口西100米的金太阳歌城,117.948355,40.971406,人为,河北,公共,人为（纵火）,17235.48,6,3,100,39
2009,5,3,13,18,187,47.9,3,,,,,电气线路短路,河北省沧州市新华区铁西商住区E座5号宏达电器门市部,116.882455,38.312824,电气（电线）,河北,公共,电气（电线）,17235.48,6,3,101,40
2009,5,5,23,45,120,7.5,4,,,,,电气线路短路,重庆市开县长沙镇长富街120号居民楼一层门面房,108.316249,31.004299,电气（电线）,重庆,公共,电气（电线）,6530.01,23,4,102,41
2009,7,26,4,,74,5.6,4,,1,,,点蚊香不慎,重庆市大足县龙水镇永益路195号杰发音像销售门市,105.763678,29.574434,用火不慎,重庆,公共,用火不慎（蚊香）,6530.01,23,5,108,42
2009,7,26,5,10,20,4.8,3,,,,,点蚊香不慎,湖南省长沙市高开区雷锋镇桥头铺319国道南侧的雷锋机电建材市场1栋135号门面,112.846733,28.205435,用火不慎,湖南,公共,用火不慎（蚊香）,13059.69,10,3,109,43
2009,7,31,23,33,110,16.1,5,,,,,移动插座与插片接触不良引起短路引燃周围可燃物所致,山东省东营市河口区海宁路河凯小区兴岭便民商行,118.519299,37.883089,电气（电线）,山东,公共,电气（电线）,33896.65,3,5,111,44
2009,8,4,1,54,75,58.6,3,,1,,,人为纵火,浙江省湖州市长兴县雉城镇仓前街的一窗帘店,119.901273,30.994612,人为,浙江,公共,人为（纵火）,22990.35,4,4,112,45
2009,8,13,23,56,,20.1,3,,,,,无法排除电气故障,上海市嘉定区马陆镇育绿路301弄16-A41、A42百货五金商行,121.299218,31.347121,原因不明,上海,公共,原因不明,15046.45,8,3,113,46
2009,9,6,,,2300,177.7,11,,4,,,临时照明线路连接接触故障引燃周围可燃物蔓延成灾,吉林省通化市梅河口市中心农贸蔬菜批发市场,125.723516,42.54265,电气（电线）,吉林,公共,电气（电线）,7278.75,22,15,743,47
2009,10,21,5,59,,3,3,,,,,电气线路短路,江西省赣州市章贡区五龙岗路31号鸿运物流中心,114.956961,25.864141,电气（电线）,江西,公共,电气（电线）,7655.18,19,3,119,48
2009,11,17,5,43,431,42.9,3,,,,,电气线路故障,广西壮族自治区贺州市富川县城北街供销大楼一层,111.257028,24.942499,电气（电线）,广西,公共,电气（电线）,7759.16,18,3,124,49
2009,11,19,2,15,150,23.9,6,,3,,,石英管电取暖器电线短路,山东省德州市庆云县迎宾路与商城大街交叉口处的清真津南肥牛城,117.397869,37.777438,电气（电器）,山东,公共,电气（电器）,33896.65,3,9,125,50
2009,11,19,14,30,29.4,0.15,3,,,,,小孩玩火,贵州省遵义市桐梓县狮溪镇白台村集中组,107.157641,28.830063,小孩玩火,贵州,公共,小孩玩火,3912.68,26,3,126,51
2009,11,22,3,34,12.3,0.1,3,,,,,人为纵火,广东省汕头市潮阳区河溪镇中田村中田市场潮流男女服装店,116.534025,23.35687,人为,广东,公共,人为（纵火）,39482.56,1,3,127,52
2009,11,28,,,,6.1,10,,1,,,发动机烤燃填塞在发动机机舱内的聚氨酯泡沫、棉织物、纸壳等易燃、可燃保温材料,黑龙江省肇源县一辆由肇源镇开往三元窝棚屯方向的客车,125.032542,45.621935,电气（电器）,黑龙江,公共,电气（电器）,8587,16,11,744,53
2009,12,14,23,47,71.3,10.8,3,,,,,电器长时间使用引发火灾,贵州省遵义市汇川区钦州路一缝纫店,106.925939,27.722911,电气（电器）,贵州,公共,电气（电器）,3912.68,26,3,130,54
2009,12,16,4,15,,3,4,,,,,人为纵火,广东省信宜市市区旧街沿江路255号一商铺,110.954239,22.356597,人为,广东,公共,人为（纵火）,39482.56,1,4,131,55
2009,12,17,19,10,60,10,4,,,,,插线板连接线发生故障,陕西省西安市未央区朱宏路16号的西安朱宏路机电市场,108.928777,34.301848,电气（电线）,陕西,公共,电气（电线）,8169.8,17,4,132,56
2009,12,22,4,40,100,3.1,7,,,,,取暖用蜂窝煤炉引燃罩在其上的木桌和被子所致,湖南省株洲市茶陵县城关镇云阳路26号万人迷休闲店,113.53893,26.801268,用火不慎,湖南,公共,用火不慎,13059.69,10,7,136,57
2009,12,27,12,42,12,0.3,3,,,,,汗蒸房内电加热带接点过热或导线短路,辽宁省沈阳市铁西区肇工南街178号的意盛泉浴池,123.34077,41.78748,电气（电线）,辽宁,公共,电气（电线）,15212.49,7,3,137,58
